

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 23 23:01:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4209  0714                     	;# 
  4210  0716                     	;# 
  4211  0717                     	;# 
  4212  0718                     	;# 
  4213  0719                     	;# 
  4214  071A                     	;# 
  4215  071B                     	;# 
  4216  071C                     	;# 
  4217  071D                     	;# 
  4218  071E                     	;# 
  4219  0796                     	;# 
  4220  0797                     	;# 
  4221  0798                     	;# 
  4222  0799                     	;# 
  4223  079A                     	;# 
  4224  079B                     	;# 
  4225  080C                     	;# 
  4226  080D                     	;# 
  4227  080E                     	;# 
  4228  080F                     	;# 
  4229  0810                     	;# 
  4230  0811                     	;# 
  4231  0812                     	;# 
  4232  0813                     	;# 
  4233  0814                     	;# 
  4234  081A                     	;# 
  4235  081B                     	;# 
  4236  081C                     	;# 
  4237  081D                     	;# 
  4238  081E                     	;# 
  4239  081F                     	;# 
  4240  088C                     	;# 
  4241  088D                     	;# 
  4242  088E                     	;# 
  4243  088F                     	;# 
  4244  0890                     	;# 
  4245  0891                     	;# 
  4246  0892                     	;# 
  4247  0893                     	;# 
  4248  0895                     	;# 
  4249  0896                     	;# 
  4250  0897                     	;# 
  4251  0898                     	;# 
  4252  0899                     	;# 
  4253  089A                     	;# 
  4254  089B                     	;# 
  4255  090C                     	;# 
  4256  090E                     	;# 
  4257  090F                     	;# 
  4258  091F                     	;# 
  4259  091F                     	;# 
  4260  098F                     	;# 
  4261  098F                     	;# 
  4262  0990                     	;# 
  4263  0991                     	;# 
  4264  0992                     	;# 
  4265  0993                     	;# 
  4266  0994                     	;# 
  4267  0995                     	;# 
  4268  0996                     	;# 
  4269  0997                     	;# 
  4270  0E0F                     	;# 
  4271  0E10                     	;# 
  4272  0E11                     	;# 
  4273  0E12                     	;# 
  4274  0E13                     	;# 
  4275  0E14                     	;# 
  4276  0E15                     	;# 
  4277  0E16                     	;# 
  4278  0E17                     	;# 
  4279  0E18                     	;# 
  4280  0E19                     	;# 
  4281  0E1A                     	;# 
  4282  0E1B                     	;# 
  4283  0E1C                     	;# 
  4284  0E1D                     	;# 
  4285  0E1E                     	;# 
  4286  0E1F                     	;# 
  4287  0E20                     	;# 
  4288  0E21                     	;# 
  4289  0E22                     	;# 
  4290  0E23                     	;# 
  4291  0E24                     	;# 
  4292  0E25                     	;# 
  4293  0E26                     	;# 
  4294  0E27                     	;# 
  4295  0E28                     	;# 
  4296  0E29                     	;# 
  4297  0E2A                     	;# 
  4298  0E2B                     	;# 
  4299  0E2C                     	;# 
  4300  0E2D                     	;# 
  4301  0E2E                     	;# 
  4302  0E2F                     	;# 
  4303  0E30                     	;# 
  4304  0E31                     	;# 
  4305  0E32                     	;# 
  4306  0E33                     	;# 
  4307  0E34                     	;# 
  4308  0E35                     	;# 
  4309  0E36                     	;# 
  4310  0E37                     	;# 
  4311  0E8F                     	;# 
  4312  0E90                     	;# 
  4313  0E91                     	;# 
  4314  0E92                     	;# 
  4315  0E93                     	;# 
  4316  0E94                     	;# 
  4317  0E95                     	;# 
  4318  0E96                     	;# 
  4319  0E97                     	;# 
  4320  0E9C                     	;# 
  4321  0E9D                     	;# 
  4322  0E9E                     	;# 
  4323  0EA1                     	;# 
  4324  0EA2                     	;# 
  4325  0EA3                     	;# 
  4326  0EA4                     	;# 
  4327  0EA5                     	;# 
  4328  0EA9                     	;# 
  4329  0EAA                     	;# 
  4330  0EAB                     	;# 
  4331  0EAC                     	;# 
  4332  0EB1                     	;# 
  4333  0EB2                     	;# 
  4334  0EB3                     	;# 
  4335  0EB8                     	;# 
  4336  0EB9                     	;# 
  4337  0EBA                     	;# 
  4338  0EBB                     	;# 
  4339  0EBC                     	;# 
  4340  0EBD                     	;# 
  4341  0EBE                     	;# 
  4342  0EC3                     	;# 
  4343  0EC5                     	;# 
  4344  0EC6                     	;# 
  4345  0EC7                     	;# 
  4346  0EC8                     	;# 
  4347  0EC9                     	;# 
  4348  0ECA                     	;# 
  4349  0ECB                     	;# 
  4350  0ECC                     	;# 
  4351  0F10                     	;# 
  4352  0F11                     	;# 
  4353  0F12                     	;# 
  4354  0F13                     	;# 
  4355  0F14                     	;# 
  4356  0F15                     	;# 
  4357  0F16                     	;# 
  4358  0F17                     	;# 
  4359  0F18                     	;# 
  4360  0F19                     	;# 
  4361  0F1A                     	;# 
  4362  0F1B                     	;# 
  4363  0F1C                     	;# 
  4364  0F1D                     	;# 
  4365  0F1E                     	;# 
  4366  0F1F                     	;# 
  4367  0F20                     	;# 
  4368  0F21                     	;# 
  4369  0F22                     	;# 
  4370  0F23                     	;# 
  4371  0F24                     	;# 
  4372  0F25                     	;# 
  4373  0F26                     	;# 
  4374  0F27                     	;# 
  4375  0F28                     	;# 
  4376  0F29                     	;# 
  4377  0F2A                     	;# 
  4378  0F2B                     	;# 
  4379  0F2C                     	;# 
  4380  0F2D                     	;# 
  4381  0F2E                     	;# 
  4382  0F2F                     	;# 
  4383  0F30                     	;# 
  4384  0F31                     	;# 
  4385  0F32                     	;# 
  4386  0F38                     	;# 
  4387  0F39                     	;# 
  4388  0F3A                     	;# 
  4389  0F3B                     	;# 
  4390  0F3C                     	;# 
  4391  0F3D                     	;# 
  4392  0F3E                     	;# 
  4393  0F3F                     	;# 
  4394  0F40                     	;# 
  4395  0F41                     	;# 
  4396  0F43                     	;# 
  4397  0F44                     	;# 
  4398  0F45                     	;# 
  4399  0F46                     	;# 
  4400  0F47                     	;# 
  4401  0F48                     	;# 
  4402  0F49                     	;# 
  4403  0F4A                     	;# 
  4404  0F4B                     	;# 
  4405  0F4C                     	;# 
  4406  0F4E                     	;# 
  4407  0F4F                     	;# 
  4408  0F50                     	;# 
  4409  0F51                     	;# 
  4410  0F52                     	;# 
  4411  0F53                     	;# 
  4412  0F54                     	;# 
  4413  0F55                     	;# 
  4414  0F56                     	;# 
  4415  0F57                     	;# 
  4416  0F59                     	;# 
  4417  0F5A                     	;# 
  4418  0F5B                     	;# 
  4419  0F5C                     	;# 
  4420  0F5D                     	;# 
  4421  0F61                     	;# 
  4422  0F62                     	;# 
  4423  0F64                     	;# 
  4424  0F65                     	;# 
  4425  0F66                     	;# 
  4426  0F67                     	;# 
  4427  0F68                     	;# 
  4428  0F69                     	;# 
  4429  0F6A                     	;# 
  4430  0F6B                     	;# 
  4431  0F6C                     	;# 
  4432  0F6D                     	;# 
  4433  0FE4                     	;# 
  4434  0FE5                     	;# 
  4435  0FE6                     	;# 
  4436  0FE7                     	;# 
  4437  0FE8                     	;# 
  4438  0FE9                     	;# 
  4439  0FEA                     	;# 
  4440  0FEB                     	;# 
  4441  0FED                     	;# 
  4442  0FEE                     	;# 
  4443  0FEF                     	;# 
  4444                           
  4445                           	psect	nvBANK0
  4446  003E                     __pnvBANK0:	
  4447  003E                     _INT_InterruptHandler:	
  4448  003E                     	ds	2
  4449  0040                     _EUSART_ErrorHandler:	
  4450  0040                     	ds	2
  4451  0042                     _EUSART_OverrunErrorHandler:	
  4452  0042                     	ds	2
  4453  0044                     _EUSART_FramingErrorHandler:	
  4454  0044                     	ds	2
  4455  0046                     _TMR0_InterruptHandler:	
  4456  0046                     	ds	2
  4457  0048                     _EUSART_RxDefaultInterruptHandler:	
  4458  0048                     	ds	2
  4459  004A                     _EUSART_TxDefaultInterruptHandler:	
  4460  004A                     	ds	2
  4461  004C                     _eusartTxBufferRemaining:	
  4462  004C                     	ds	1
  4463  001E                     _T0CON0bits	set	30
  4464  001E                     _T0CON0	set	30
  4465  001C                     _TMR0L	set	28
  4466  001D                     _TMR0H	set	29
  4467  001F                     _T0CON1	set	31
  4468  000B                     _INTCONbits	set	11
  4469  0014                     _TRISD	set	20
  4470  0013                     _TRISC	set	19
  4471  0012                     _TRISB	set	18
  4472  0011                     _TRISA	set	17
  4473  0015                     _TRISE	set	21
  4474  0018                     _LATC	set	24
  4475  0017                     _LATB	set	23
  4476  0016                     _LATA	set	22
  4477  0019                     _LATD	set	25
  4478  001A                     _LATE	set	26
  4479  0119                     _RC1REG	set	281
  4480  011D                     _RC1STAbits	set	285
  4481  011A                     _TX1REG	set	282
  4482  011E                     _TX1STAbits	set	286
  4483  011C                     _SP1BRGH	set	284
  4484  011B                     _SP1BRGL	set	283
  4485  011E                     _TX1STA	set	286
  4486  011D                     _RC1STA	set	285
  4487  011F                     _BAUD1CON	set	287
  4488  070F                     _PIR3bits	set	1807
  4489  0719                     _PIE3bits	set	1817
  4490  070C                     _PIR0bits	set	1804
  4491  0716                     _PIE0bits	set	1814
  4492  079B                     _PMD5	set	1947
  4493  079A                     _PMD4	set	1946
  4494  0799                     _PMD3	set	1945
  4495  0798                     _PMD2	set	1944
  4496  0797                     _PMD1	set	1943
  4497  0796                     _PMD0	set	1942
  4498  0892                     _OSCTUNE	set	2194
  4499  0893                     _OSCFRQ	set	2195
  4500  0891                     _OSCEN	set	2193
  4501  088F                     _OSCCON3	set	2191
  4502  088D                     _OSCCON1	set	2189
  4503  0ECB                     _RXPPS	set	3787
  4504  0E90                     _INTPPS	set	3728
  4505  0F26                     _RC6PPS	set	3878
  4506  0F67                     _SLRCONE	set	3943
  4507  0F5C                     _SLRCOND	set	3932
  4508  0F51                     _SLRCONC	set	3921
  4509  0F46                     _SLRCONB	set	3910
  4510  0F3B                     _SLRCONA	set	3899
  4511  0F5B                     _ODCOND	set	3931
  4512  0F50                     _ODCONC	set	3920
  4513  0F45                     _ODCONB	set	3909
  4514  0F3A                     _ODCONA	set	3898
  4515  0F66                     _ODCONE	set	3942
  4516  0F4F                     _WPUC	set	3919
  4517  0F39                     _WPUA	set	3897
  4518  0F44                     _WPUB	set	3908
  4519  0F65                     _WPUE	set	3941
  4520  0F5A                     _WPUD	set	3930
  4521  0F38                     _ANSELA	set	3896
  4522  0F64                     _ANSELE	set	3940
  4523  0F43                     _ANSELB	set	3907
  4524  0F4E                     _ANSELC	set	3918
  4525  0F59                     _ANSELD	set	3929
  4526                           
  4527                           ; #config settings
  4528  0000                     
  4529                           	psect	cinit
  4530  002E                     start_initialization:	
  4531  002E                     __initialization:	
  4532                           
  4533                           ; Clear objects allocated to COMMON
  4534  002E  01FA               	clrf	__pbssCOMMON& (0+127)
  4535  002F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  4536  0030  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  4537  0031  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  4538                           
  4539                           ; Clear objects allocated to BANK0
  4540  0032  3020               	movlw	low __pbssBANK0
  4541  0033  0084               	movwf	4
  4542  0034  3000               	movlw	high __pbssBANK0
  4543  0035  0085               	movwf	5
  4544  0036  301E               	movlw	30
  4545  0037  3182  2290         	fcall	clear_ram0
  4546  0039                     end_of_initialization:	
  4547                           ;End of C runtime variable initialization code
  4548                           
  4549  0039                     __end_of__initialization:	
  4550  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4551  003A  0020               	movlb	0
  4552  003B  3182  2A96         	ljmp	_main	;jump to C main() function
  4553                           
  4554                           	psect	bssCOMMON
  4555  007A                     __pbssCOMMON:	
  4556  007A                     _eusartRxCount:	
  4557  007A                     	ds	1
  4558  007B                     _eusartRxTail:	
  4559  007B                     	ds	1
  4560  007C                     _contDePulsos:	
  4561  007C                     	ds	2
  4562                           
  4563                           	psect	bssBANK0
  4564  0020                     __pbssBANK0:	
  4565  0020                     _eusartRxStatusBuffer:	
  4566  0020                     	ds	8
  4567  0028                     _eusartRxBuffer:	
  4568  0028                     	ds	8
  4569  0030                     _eusartTxBuffer:	
  4570  0030                     	ds	8
  4571  0038                     _contDeTimerISR:	
  4572  0038                     	ds	2
  4573  003A                     _eusartRxLastError:	
  4574  003A                     	ds	1
  4575  003B                     _eusartRxHead:	
  4576  003B                     	ds	1
  4577  003C                     _eusartTxTail:	
  4578  003C                     	ds	1
  4579  003D                     _eusartTxHead:	
  4580  003D                     	ds	1
  4581                           
  4582                           	psect	clrtext
  4583  0290                     clear_ram0:	
  4584                           ;	Called with FSR0 containing the base address, and
  4585                           ;	WREG with the size to clear
  4586                           
  4587  0290  0064               	clrwdt	;clear the watchdog before getting into this loop
  4588  0291                     clrloop0:	
  4589  0291  0180               	clrf	0	;clear RAM location pointed to by FSR
  4590  0292  3101               	addfsr 0,1
  4591  0293  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4592  0294  2A91               	goto	clrloop0	;have we reached the end yet?
  4593  0295  3400               	retlw	0	;all done for this memory range, return
  4594                           
  4595                           	psect	cstackCOMMON
  4596  0070                     __pcstackCOMMON:	
  4597  0070                     ?_PMD_Initialize:	
  4598  0070                     ?_PIN_MANAGER_Initialize:	
  4599                           ; 1 bytes @ 0x0
  4600                           
  4601  0070                     ?_OSCILLATOR_Initialize:	
  4602                           ; 1 bytes @ 0x0
  4603                           
  4604  0070                     ?_EXT_INT_Initialize:	
  4605                           ; 1 bytes @ 0x0
  4606                           
  4607  0070                     ?_TMR0_Initialize:	
  4608                           ; 1 bytes @ 0x0
  4609                           
  4610  0070                     ?_EUSART_Initialize:	
  4611                           ; 1 bytes @ 0x0
  4612                           
  4613  0070                     ?_TMR0_ISR:	
  4614                           ; 1 bytes @ 0x0
  4615                           
  4616  0070                     ?_INT_ISR:	
  4617                           ; 1 bytes @ 0x0
  4618                           
  4619  0070                     ??_INT_ISR:	
  4620                           ; 1 bytes @ 0x0
  4621                           
  4622  0070                     ?_TMR0_DefaultInterruptHandler:	
  4623                           ; 1 bytes @ 0x0
  4624                           
  4625  0070                     ?_EUSART_Write:	
  4626                           ; 1 bytes @ 0x0
  4627                           
  4628  0070                     ??_EUSART_Write:	
  4629                           ; 1 bytes @ 0x0
  4630                           
  4631  0070                     ?_EUSART_Receive_ISR:	
  4632                           ; 1 bytes @ 0x0
  4633                           
  4634  0070                     ?_EUSART_Transmit_ISR:	
  4635                           ; 1 bytes @ 0x0
  4636                           
  4637  0070                     ??_EUSART_Transmit_ISR:	
  4638                           ; 1 bytes @ 0x0
  4639                           
  4640  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  4641                           ; 1 bytes @ 0x0
  4642                           
  4643  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  4644                           ; 1 bytes @ 0x0
  4645                           
  4646  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  4647                           ; 1 bytes @ 0x0
  4648                           
  4649  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  4650                           ; 1 bytes @ 0x0
  4651                           
  4652  0070                     ?_EUSART_DefaultErrorHandler:	
  4653                           ; 1 bytes @ 0x0
  4654                           
  4655  0070                     ?_EUSART_RxDataHandler:	
  4656                           ; 1 bytes @ 0x0
  4657                           
  4658  0070                     ??_EUSART_RxDataHandler:	
  4659                           ; 1 bytes @ 0x0
  4660                           
  4661  0070                     ?_INT_CallBack:	
  4662                           ; 1 bytes @ 0x0
  4663                           
  4664  0070                     ??_INT_CallBack:	
  4665                           ; 1 bytes @ 0x0
  4666                           
  4667  0070                     ?_SYSTEM_Initialize:	
  4668                           ; 1 bytes @ 0x0
  4669                           
  4670  0070                     ?_INTERRUPT_InterruptManager:	
  4671                           ; 1 bytes @ 0x0
  4672                           
  4673  0070                     ?_INT_DefaultInterruptHandler:	
  4674                           ; 1 bytes @ 0x0
  4675                           
  4676  0070                     ??_INT_DefaultInterruptHandler:	
  4677                           ; 1 bytes @ 0x0
  4678                           
  4679  0070                     ?_main:	
  4680                           ; 1 bytes @ 0x0
  4681                           
  4682  0070                     ?_obtenerTipoPulso:	
  4683                           ; 1 bytes @ 0x0
  4684                           
  4685                           
  4686                           ; 2 bytes @ 0x0
  4687  0070                     	ds	1
  4688  0071                     ??_EUSART_Receive_ISR:	
  4689  0071                     ??_EUSART_DefaultErrorHandler:	
  4690                           ; 1 bytes @ 0x1
  4691                           
  4692  0071                     EUSART_Write@txData:	
  4693                           ; 1 bytes @ 0x1
  4694                           
  4695                           
  4696                           ; 1 bytes @ 0x1
  4697  0071                     	ds	1
  4698  0072                     ??_obtenerTipoPulso:	
  4699                           
  4700                           ; 1 bytes @ 0x2
  4701  0072                     	ds	5
  4702  0077                     obtenerTipoPulso@contDePulsos:	
  4703                           
  4704                           ; 1 bytes @ 0x7
  4705  0077                     	ds	1
  4706  0078                     ??_TMR0_DefaultInterruptHandler:	
  4707  0078                     TMR0_DefaultInterruptHandler@TipoPulso:	
  4708                           ; 1 bytes @ 0x8
  4709                           
  4710                           
  4711                           ; 2 bytes @ 0x8
  4712  0078                     	ds	2
  4713  007A                     ??_TMR0_ISR:	
  4714  007A                     ??_INTERRUPT_InterruptManager:	
  4715                           ; 1 bytes @ 0xA
  4716                           
  4717                           
  4718                           	psect	cstackBANK0
  4719  004D                     __pcstackBANK0:	
  4720                           ; 1 bytes @ 0xA
  4721                           
  4722  004D                     ??_PMD_Initialize:	
  4723  004D                     ??_PIN_MANAGER_Initialize:	
  4724                           ; 1 bytes @ 0x0
  4725                           
  4726  004D                     ??_OSCILLATOR_Initialize:	
  4727                           ; 1 bytes @ 0x0
  4728                           
  4729  004D                     ?_TMR0_SetInterruptHandler:	
  4730                           ; 1 bytes @ 0x0
  4731                           
  4732  004D                     ?_EUSART_SetRxInterruptHandler:	
  4733                           ; 1 bytes @ 0x0
  4734                           
  4735  004D                     ?_EUSART_SetTxInterruptHandler:	
  4736                           ; 1 bytes @ 0x0
  4737                           
  4738  004D                     ?_EUSART_SetFramingErrorHandler:	
  4739                           ; 1 bytes @ 0x0
  4740                           
  4741  004D                     ?_EUSART_SetOverrunErrorHandler:	
  4742                           ; 1 bytes @ 0x0
  4743                           
  4744  004D                     ?_EUSART_SetErrorHandler:	
  4745                           ; 1 bytes @ 0x0
  4746                           
  4747  004D                     ?_INT_SetInterruptHandler:	
  4748                           ; 1 bytes @ 0x0
  4749                           
  4750  004D                     TMR0_SetInterruptHandler@InterruptHandler:	
  4751                           ; 1 bytes @ 0x0
  4752                           
  4753  004D                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4754                           ; 2 bytes @ 0x0
  4755                           
  4756  004D                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4757                           ; 2 bytes @ 0x0
  4758                           
  4759  004D                     EUSART_SetErrorHandler@interruptHandler:	
  4760                           ; 2 bytes @ 0x0
  4761                           
  4762  004D                     EUSART_SetTxInterruptHandler@interruptHandler:	
  4763                           ; 2 bytes @ 0x0
  4764                           
  4765  004D                     EUSART_SetRxInterruptHandler@interruptHandler:	
  4766                           ; 2 bytes @ 0x0
  4767                           
  4768  004D                     INT_SetInterruptHandler@InterruptHandler:	
  4769                           ; 2 bytes @ 0x0
  4770                           
  4771                           
  4772                           ; 2 bytes @ 0x0
  4773  004D                     	ds	2
  4774  004F                     ??_EXT_INT_Initialize:	
  4775  004F                     ??_TMR0_Initialize:	
  4776                           ; 1 bytes @ 0x2
  4777                           
  4778  004F                     ??_EUSART_Initialize:	
  4779                           ; 1 bytes @ 0x2
  4780                           
  4781  004F                     ??_TMR0_SetInterruptHandler:	
  4782                           ; 1 bytes @ 0x2
  4783                           
  4784  004F                     ??_EUSART_SetRxInterruptHandler:	
  4785                           ; 1 bytes @ 0x2
  4786                           
  4787  004F                     ??_EUSART_SetTxInterruptHandler:	
  4788                           ; 1 bytes @ 0x2
  4789                           
  4790  004F                     ??_EUSART_SetFramingErrorHandler:	
  4791                           ; 1 bytes @ 0x2
  4792                           
  4793  004F                     ??_EUSART_SetOverrunErrorHandler:	
  4794                           ; 1 bytes @ 0x2
  4795                           
  4796  004F                     ??_EUSART_SetErrorHandler:	
  4797                           ; 1 bytes @ 0x2
  4798                           
  4799  004F                     ??_INT_SetInterruptHandler:	
  4800                           ; 1 bytes @ 0x2
  4801                           
  4802                           
  4803                           ; 1 bytes @ 0x2
  4804  004F                     	ds	1
  4805  0050                     ??_SYSTEM_Initialize:	
  4806  0050                     ??_main:	
  4807                           ; 1 bytes @ 0x3
  4808                           
  4809                           
  4810                           	psect	maintext
  4811  0296                     __pmaintext:	
  4812                           ; 1 bytes @ 0x3
  4813 ;;
  4814 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4815 ;;
  4816 ;; *************** function _main *****************
  4817 ;; Defined at:
  4818 ;;		line 53 in file "main.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;		None
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, status,2, status,0, pclath, cstack
  4827 ;; Tracked objects:
  4828 ;;		On entry : B1F/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;Total ram usage:        0 bytes
  4837 ;; Hardware stack levels required when called:    7
  4838 ;; This function calls:
  4839 ;;		_SYSTEM_Initialize
  4840 ;; This function is called by:
  4841 ;;		Startup code after reset
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _main
  4847  0296                     _main:	
  4848                           
  4849                           ;main.c: 56:     SYSTEM_Initialize();
  4850                           
  4851                           ;incstack = 0
  4852                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4853  0296  3182  2248  3182   	fcall	_SYSTEM_Initialize
  4854                           
  4855                           ;main.c: 62:     (INTCONbits.GIE = 1);
  4856  0299  178B               	bsf	11,7	;volatile
  4857                           
  4858                           ;main.c: 65:     (INTCONbits.PEIE = 1);
  4859  029A  170B               	bsf	11,6	;volatile
  4860  029B                     l443:	
  4861                           ;main.c: 74:     while (1)
  4862                           
  4863                           
  4864                           ;main.c: 75:     {;main.c: 79:     }
  4865  029B  2A9B               	goto	l443
  4866  029C                     __end_of_main:	
  4867                           
  4868                           	psect	text1
  4869  0248                     __ptext1:	
  4870 ;; *************** function _SYSTEM_Initialize *****************
  4871 ;; Defined at:
  4872 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;		None
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;		None
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      void 
  4879 ;; Registers used:
  4880 ;;		wreg, status,2, status,0, pclath, cstack
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4890 ;;Total ram usage:        0 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; Hardware stack levels required when called:    6
  4893 ;; This function calls:
  4894 ;;		_EUSART_Initialize
  4895 ;;		_EXT_INT_Initialize
  4896 ;;		_OSCILLATOR_Initialize
  4897 ;;		_PIN_MANAGER_Initialize
  4898 ;;		_PMD_Initialize
  4899 ;;		_TMR0_Initialize
  4900 ;; This function is called by:
  4901 ;;		_main
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _SYSTEM_Initialize
  4907  0248                     _SYSTEM_Initialize:	
  4908                           
  4909                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4910                           
  4911                           ;incstack = 0
  4912                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4913  0248  3182  2288  3182   	fcall	_PMD_Initialize
  4914                           
  4915                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4916  024B  3181  215D  3182   	fcall	_PIN_MANAGER_Initialize
  4917                           
  4918                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4919  024E  3182  227F  3182   	fcall	_OSCILLATOR_Initialize
  4920                           
  4921                           ;mcc_generated_files/mcc.c: 55:     EXT_INT_Initialize();
  4922  0251  3182  225A  3182   	fcall	_EXT_INT_Initialize
  4923                           
  4924                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  4925  0254  3182  2221  3182   	fcall	_TMR0_Initialize
  4926                           
  4927                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  4928  0257  3181  211A         	fcall	_EUSART_Initialize
  4929  0259  0008               	return
  4930  025A                     __end_of_SYSTEM_Initialize:	
  4931                           
  4932                           	psect	text2
  4933  0221                     __ptext2:	
  4934 ;; *************** function _TMR0_Initialize *****************
  4935 ;; Defined at:
  4936 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
